run_id,val_bpb,qbit_index,name,alpha,beta,p_one
36,1.09010260,1,attention_type,0.722489062600,0.691382350385,0.478009554424
36,1.09010260,2,mlp_type,0.824386454174,0.566027361683,0.320386974174
36,1.09010260,3,value_embeddings,0.498016253453,0.867167695026,0.751979811297
36,1.09010260,4,qk_norm,0.647184797489,0.762333154139,0.581151837899
36,1.09010260,5,rope_base,0.785858276217,0.618406637821,0.382426769701
37,1.08978313,0,norm_type,0.814680817159,0.579909618952,0.336295166153
37,1.08978313,1,attention_type,0.737816504694,0.675001337333,0.455626805401
37,1.08978313,2,mlp_type,0.811481756952,0.584377752942,0.341497358134
37,1.08978313,3,value_embeddings,0.517343437072,0.855777873118,0.732355768118
37,1.08978313,4,qk_norm,0.664122773143,0.747623529721,0.558940942193
37,1.08978313,5,rope_base,0.799532764805,0.600622475440,0.360747358003
38,1.08421297,0,norm_type,0.805028978645,0.593235487427,0.351928343542
38,1.08421297,1,attention_type,0.748822777978,0.662770282362,0.439264447182
38,1.08421297,2,mlp_type,0.801756834942,0.597650380760,0.357185977623
38,1.08421297,3,value_embeddings,0.531353966402,0.847149905500,0.717662962389
38,1.08421297,4,qk_norm,0.651731830669,0.758449484733,0.575245620892
38,1.08421297,5,rope_base,0.809306889313,0.587386039084,0.345022358910
39,1.09255815,0,norm_type,0.819843434143,0.572587760516,0.327856743492
39,1.09255815,1,attention_type,0.765422294829,0.643528329274,0.414128710579
39,1.09255815,2,mlp_type,0.786311366386,0.617830425839,0.381714435093
39,1.09255815,3,value_embeddings,0.552708878161,0.833374403256,0.694512896002
39,1.09255815,4,qk_norm,0.670793952413,0.741643764489,0.550035473406
39,1.09255815,5,rope_base,0.794119804697,0.607761249001,0.369373735788
40,1.11052368,0,norm_type,0.844610699406,0.535380954507,0.286632766449
40,1.11052368,1,attention_type,0.735901543598,0.677088560035,0.458448918130
40,1.11052368,2,mlp_type,0.757918065100,0.652349757872,0.425560206596
40,1.11052368,3,value_embeddings,0.514917294903,0.857239861072,0.734860179410
40,1.11052368,4,qk_norm,0.703264399924,0.710928395691,0.505419183800
40,1.11052368,5,rope_base,0.820484498794,0.571668774064,0.326805187239
41,1.06992156,0,norm_type,0.848748497265,0.528796736365,0.279625988390
41,1.06992156,1,attention_type,0.741144603377,0.671345422927,0.450704676885
41,1.06992156,2,mlp_type,0.762968080370,0.646436159522,0.417879708337
41,1.06992156,3,value_embeddings,0.508235486109,0.861218143480,0.741696690659
41,1.06992156,4,qk_norm,0.697714672515,0.716375764356,0.513194235757
41,1.06992156,5,rope_base,0.816014165461,0.578031903763,0.334120881768
42,1.11269678,0,norm_type,0.873375719100,0.487047075021,0.237214853286
42,1.11269678,1,attention_type,0.707742037779,0.706470953373,0.499101207960
42,1.11269678,2,mlp_type,0.793396616784,0.608705025835,0.370521808476
42,1.11269678,3,value_embeddings,0.549371127160,0.835578461093,0.698191364643
42,1.11269678,4,qk_norm,0.662181057637,0.749343877607,0.561516246906
42,1.11269678,5,rope_base,0.787045409385,0.616895066900,0.380559523566
43,1.10503290,0,norm_type,0.853075611024,0.521787314791,0.272262001877
43,1.10503290,1,attention_type,0.735589317299,0.677427749856,0.458908356275
43,1.10503290,2,mlp_type,0.817241593960,0.576295216970,0.332116177102
43,1.10503290,3,value_embeddings,0.582540393434,0.812801753208,0.660646690018
43,1.10503290,4,qk_norm,0.631500131274,0.775375769676,0.601207584200
43,1.10503290,5,rope_base,0.761591609095,0.648057266726,0.419978220956
44,1.07527225,0,norm_type,0.848741267121,0.528808340977,0.279638261486
44,1.07527225,1,attention_type,0.741153782395,0.671335289436,0.450691070842
44,1.07527225,2,mlp_type,0.812458721252,0.583018718620,0.339910826261
44,1.07527225,3,value_embeddings,0.589227049048,0.807967502236,0.652811484670
44,1.07527225,4,qk_norm,0.637876315787,0.770138822394,0.593113805758
44,1.07527225,5,rope_base,0.766912851088,0.641751259318,0.411844678837
45,1.10499026,0,norm_type,0.826806890692,0.562485880271,0.316390365504
45,1.10499026,1,attention_type,0.713579195492,0.700574572590,0.490804731760
45,1.10499026,2,mlp_type,0.835229748735,0.549901142778,0.302391266829
45,1.10499026,3,value_embeddings,0.621217395542,0.783638275913,0.614088947477
45,1.10499026,4,qk_norm,0.606414957893,0.795148350212,0.632260898844
45,1.10499026,5,rope_base,0.792080689651,0.610416399748,0.372608181082
46,1.08691824,0,norm_type,0.814947260028,0.579535126953,0.335860963372
46,1.08691824,1,attention_type,0.698876253345,0.715242603954,0.511571982511
46,1.08691824,2,mlp_type,0.823629652703,0.567128023632,0.321634195188
46,1.08691824,3,value_embeddings,0.604809362863,0.796370287362,0.634205634593
46,1.08691824,4,qk_norm,0.622797267955,0.782383258402,0.612123563028
46,1.08691824,5,rope_base,0.779233160244,0.626734139789,0.392795681976
47,1.10486090,0,norm_type,0.791086902975,0.611703777936,0.374181511941
47,1.10486090,1,attention_type,0.726956644217,0.686683360384,0.471534037429
47,1.10486090,2,mlp_type,0.845678931461,0.533691994396,0.284827144882
47,1.10486090,3,value_embeddings,0.636213852011,0.771512757191,0.595231934509
47,1.10486090,4,qk_norm,0.590968245086,0.806694820425,0.650756533300
47,1.10486090,5,rope_base,0.753511426727,0.657434810298,0.432220529791
48,1.10372347,0,norm_type,0.766742934552,0.641954260298,0.412105272315
48,1.10372347,1,attention_type,0.699750159358,0.714387650005,0.510349714479
48,1.10372347,2,mlp_type,0.865760429224,0.500458668812,0.250458879189
48,1.10372347,3,value_embeddings,0.605782522784,0.795630275372,0.633027535089
48,1.10372347,4,qk_norm,0.621840290616,0.783144081869,0.613314652967
48,1.10372347,5,rope_base,0.727420412177,0.686192060540,0.470859543948
49,1.07773485,0,norm_type,0.759701475158,0.650271995893,0.422853668643
49,1.07773485,1,attention_type,0.707493902279,0.706719448040,0.499452378238
49,1.07773485,2,mlp_type,0.860255088958,0.509863885682,0.259961181923
49,1.07773485,3,value_embeddings,0.614417216573,0.788981295076,0.622491483979
49,1.07773485,4,qk_norm,0.613268769151,0.789874304420,0.623901416784
49,1.07773485,5,rope_base,0.719899190543,0.694078637804,0.481745155456
50,1.10489790,0,norm_type,0.785156049948,0.619297971278,0.383529977229
50,1.10489790,1,attention_type,0.678597590829,0.734510251611,0.539505309722
50,1.10489790,2,mlp_type,0.839126651113,0.543936083921,0.295866463391
50,1.10489790,3,value_embeddings,0.645548492535,0.763719283367,0.583267143786
50,1.10489790,4,qk_norm,0.581115052787,0.813821414946,0.662305295425
50,1.10489790,5,rope_base,0.691499596195,0.722376846571,0.521828308463
51,1.12826516,0,norm_type,0.746607605430,0.665264671777,0.442577083515
51,1.12826516,1,attention_type,0.721420659051,0.692497099413,0.479552232695
51,1.12826516,2,mlp_type,0.870233263076,0.492639896716,0.242694067836
51,1.12826516,3,value_embeddings,0.598591185746,0.801054675005,0.641688592347
51,1.12826516,4,qk_norm,0.531269366857,0.847202962601,0.717752859839
51,1.12826516,5,rope_base,0.646938660378,0.762542044551,0.581470369708
52,1.09152031,0,norm_type,0.763466366402,0.645847588347,0.417119107373
52,1.09152031,1,attention_type,0.738987960601,0.673718631245,0.453896794087
52,1.09152031,2,mlp_type,0.857278552527,0.514852875468,0.265073483377
52,1.09152031,3,value_embeddings,0.618990381753,0.785398565887,0.616850907297
52,1.09152031,4,qk_norm,0.552877407769,0.833262606852,0.694326571978
52,1.09152031,5,rope_base,0.627117921951,0.778924330065,0.606723111968
53,1.07697607,0,norm_type,0.756915910239,0.653512283608,0.427078304827
53,1.07697607,1,attention_type,0.732157743481,0.681135110430,0.463945038660
53,1.07697607,2,mlp_type,0.852044060440,0.523470074664,0.274020919069
53,1.07697607,3,value_embeddings,0.626877569860,0.779117778264,0.607024512407
53,1.07697607,4,qk_norm,0.544448074733,0.838794548099,0.703576293920
53,1.07697607,5,rope_base,0.634939421547,0.772561926945,0.596851930965
54,1.06985283,0,norm_type,0.760269978436,0.649607235096,0.421989559889
54,1.06985283,1,attention_type,0.735654334240,0.677357143990,0.458812700514
54,1.06985283,2,mlp_type,0.854727447594,0.519077056255,0.269440990330
54,1.06985283,3,value_embeddings,0.622858585288,0.782334444297,0.612047182733
54,1.06985283,4,qk_norm,0.540122983128,0.841586099634,0.708267163097
54,1.06985283,5,rope_base,0.630954077834,0.775820179981,0.601896951665
55,1.08535552,0,norm_type,0.747682023704,0.664056918818,0.440971591430
55,1.08535552,1,attention_type,0.748499368271,0.663135503270,0.439748695698
55,1.08535552,2,mlp_type,0.844623483204,0.535360786405,0.286611171621
55,1.08535552,3,value_embeddings,0.607752426182,0.794126556961,0.630636988470
55,1.08535552,4,qk_norm,0.556151022552,0.831081247601,0.690696040114
55,1.08535552,5,rope_base,0.645705173500,0.763586818192,0.583064828916
56,1.09071220,0,norm_type,0.763997770402,0.645218882876,0.416307406820
56,1.09071220,1,attention_type,0.764791899989,0.644277385690,0.415093349711
56,1.09071220,2,mlp_type,0.831020302018,0.556242085457,0.309405257634
56,1.09071220,3,value_embeddings,0.627352889516,0.778735097460,0.606428352016
56,1.09071220,4,qk_norm,0.576688400455,0.816964190636,0.667430488781
56,1.09071220,5,rope_base,0.664532817728,0.747259081017,0.558396134162
57,1.09780638,0,norm_type,0.742596478388,0.669739106134,0.448550470285
57,1.09780638,1,attention_type,0.743420825501,0.668823950088,0.447325476211
57,1.09780638,2,mlp_type,0.812478988229,0.582990474782,0.339877893686
57,1.09780638,3,value_embeddings,0.601679095378,0.798737920838,0.637982266185
57,1.09780638,4,qk_norm,0.549797391818,0.835298047376,0.697722827950
57,1.09780638,5,rope_base,0.688498102795,0.725238141887,0.525970362447
58,1.11044278,0,norm_type,0.772691067129,0.634782257770,0.402948514779
58,1.11044278,1,attention_type,0.773472335443,0.633830061061,0.401740546304
58,1.11044278,2,mlp_type,0.784730416485,0.619837215278,0.384198173443
58,1.11044278,3,value_embeddings,0.564205725051,0.825634240945,0.681671899820
58,1.11044278,4,qk_norm,0.587731730407,0.809055877596,0.654571413072
58,1.11044278,5,rope_base,0.654321766495,0.756216256034,0.571863025891
59,1.10245022,0,norm_type,0.795970437475,0.605335495957,0.366431062666
59,1.10245022,1,attention_type,0.749139397884,0.662412381027,0.438790162538
